id,export_config_id:id,sequence,name,export_type,size,decimal_size,alignment,apply_sign,negative_sign,positive_sign,bool_no,bool_yes,expression,fixed_value,conditional_expression,repeat_expression,subconfig_id/id
aeat_mod369_2022_sub07_export_line_258,aeat_mod369_2022_sub07_export_config,258,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 37,string,2,0,left,1,N,0, ,X,,,,58
aeat_mod369_2022_sub07_export_line_259,aeat_mod369_2022_sub07_export_config,259,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 37,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_260,aeat_mod369_2022_sub07_export_config,260,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 37,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_261,aeat_mod369_2022_sub07_export_config,261,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 37,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_262,aeat_mod369_2022_sub07_export_config,262,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 37,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_263,aeat_mod369_2022_sub07_export_config,263,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 37,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_264,aeat_mod369_2022_sub07_export_config,264,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 37,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_265,aeat_mod369_2022_sub07_export_config,265,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 38,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_266,aeat_mod369_2022_sub07_export_config,266,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 38,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_267,aeat_mod369_2022_sub07_export_config,267,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 38,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_268,aeat_mod369_2022_sub07_export_config,268,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 38,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_269,aeat_mod369_2022_sub07_export_config,269,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 38,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_270,aeat_mod369_2022_sub07_export_config,270,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 38,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_271,aeat_mod369_2022_sub07_export_config,271,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 38,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_272,aeat_mod369_2022_sub07_export_config,272,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 39,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_273,aeat_mod369_2022_sub07_export_config,273,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 39,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_274,aeat_mod369_2022_sub07_export_config,274,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 39,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_275,aeat_mod369_2022_sub07_export_config,275,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 39,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_276,aeat_mod369_2022_sub07_export_config,276,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 39,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_277,aeat_mod369_2022_sub07_export_config,277,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 39,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_278,aeat_mod369_2022_sub07_export_config,278,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 39,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_279,aeat_mod369_2022_sub07_export_config,279,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 40,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_280,aeat_mod369_2022_sub07_export_config,280,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 40,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_281,aeat_mod369_2022_sub07_export_config,281,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 40,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_282,aeat_mod369_2022_sub07_export_config,282,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 40,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_283,aeat_mod369_2022_sub07_export_config,283,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 40,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_284,aeat_mod369_2022_sub07_export_config,284,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 40,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_285,aeat_mod369_2022_sub07_export_config,285,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 40,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_286,aeat_mod369_2022_sub07_export_config,286,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 41,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_287,aeat_mod369_2022_sub07_export_config,287,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 41,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_288,aeat_mod369_2022_sub07_export_config,288,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 41,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_289,aeat_mod369_2022_sub07_export_config,289,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 41,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_290,aeat_mod369_2022_sub07_export_config,290,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 41,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_291,aeat_mod369_2022_sub07_export_config,291,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 41,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_292,aeat_mod369_2022_sub07_export_config,292,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 41,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_293,aeat_mod369_2022_sub07_export_config,293,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 42,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_294,aeat_mod369_2022_sub07_export_config,294,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 42,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_295,aeat_mod369_2022_sub07_export_config,295,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 42,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_296,aeat_mod369_2022_sub07_export_config,296,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 42,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_297,aeat_mod369_2022_sub07_export_config,297,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 42,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_298,aeat_mod369_2022_sub07_export_config,298,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 42,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_299,aeat_mod369_2022_sub07_export_config,299,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 42,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_300,aeat_mod369_2022_sub07_export_config,300,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 43,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_301,aeat_mod369_2022_sub07_export_config,301,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 43,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_302,aeat_mod369_2022_sub07_export_config,302,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 43,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_303,aeat_mod369_2022_sub07_export_config,303,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 43,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_304,aeat_mod369_2022_sub07_export_config,304,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 43,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_305,aeat_mod369_2022_sub07_export_config,305,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 43,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_306,aeat_mod369_2022_sub07_export_config,306,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 43,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_307,aeat_mod369_2022_sub07_export_config,307,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 44,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_308,aeat_mod369_2022_sub07_export_config,308,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 44,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_309,aeat_mod369_2022_sub07_export_config,309,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 44,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_310,aeat_mod369_2022_sub07_export_config,310,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 44,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_311,aeat_mod369_2022_sub07_export_config,311,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 44,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_312,aeat_mod369_2022_sub07_export_config,312,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 44,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_313,aeat_mod369_2022_sub07_export_config,313,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 44,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_314,aeat_mod369_2022_sub07_export_config,314,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. Código País. 45,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_315,aeat_mod369_2022_sub07_export_config,315,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.. NIVA/Otros códigos identificativos. 45,string,15,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_316,aeat_mod369_2022_sub07_export_config,316,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Código País/EM de consumo. 45,string,2,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_317,aeat_mod369_2022_sub07_export_config,317,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España.Tipo (%) de IVA. 45,string,5,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_318,aeat_mod369_2022_sub07_export_config,318,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Tipo de IVA. 45,string,1,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_319,aeat_mod369_2022_sub07_export_config,319,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Base imponible (€). 45,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_320,aeat_mod369_2022_sub07_export_config,320,6. Entregas de bienes expedidos o transportados desde otros EM distintos de España. Cuota IVA (€). 45,string,17,2,right,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_321,aeat_mod369_2022_sub07_export_config,321,Reservado,string,17,0,left,1,N,0, ,X,,,,,
aeat_mod369_2022_sub07_export_line_322,aeat_mod369_2022_sub07_export_config,322,Constante: </T36907>,string,9,0,left,1,N,0, ,X,,"</T36907>",,,
